2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
2026-05-08 22:41:54 | INFO | [Seed] All random seeds set to 42
2026-05-08 22:41:54 | INFO | [Device] CPU (no GPU detected)
2026-05-08 22:41:54 | INFO | ============================================================
2026-05-08 22:41:54 | INFO |   VGG16 Skin Lesion Classifier — MILK10k
2026-05-08 22:41:54 | INFO | ============================================================
2026-05-08 22:41:54 | INFO |   Mode         : full
2026-05-08 22:41:54 | INFO |   Device       : cpu
2026-05-08 22:41:54 | INFO |   Epochs       : 30
2026-05-08 22:41:54 | INFO |   LR           : 0.0001
2026-05-08 22:41:54 | INFO |   Batch size   : 32
2026-05-08 22:41:54 | INFO |   Fine-tune    : False
2026-05-08 22:41:54 | INFO |   Pretrained   : True
2026-05-08 22:41:54 | INFO |   AMP          : True
2026-05-08 22:41:54 | INFO |   Seed         : 42
2026-05-08 22:41:54 | INFO | ============================================================
2026-05-08 22:41:54 | INFO | [Pipeline] Building DataLoaders...
2026-05-08 22:41:54 | INFO | [Dataset] Ground truth loaded: 5240 valid lesions
2026-05-08 22:41:54 | INFO | [Dataset] Metadata filtered to 'dermoscopic': 5240 records
2026-05-08 22:41:54 | INFO | [Dataset] Resolved 5240 images (0 skipped — missing file or metadata)
2026-05-08 22:41:54 | INFO |   Class [00] AKIEC: 303 images
2026-05-08 22:41:54 | INFO |   Class [01] BCC: 2522 images
2026-05-08 22:41:54 | INFO |   Class [02] BEN_OTH: 44 images
2026-05-08 22:41:54 | INFO |   Class [03] BKL: 544 images
2026-05-08 22:41:54 | INFO |   Class [04] DF: 52 images
2026-05-08 22:41:54 | INFO |   Class [05] INF: 50 images
2026-05-08 22:41:54 | INFO |   Class [06] MAL_OTH: 9 images
2026-05-08 22:41:54 | INFO |   Class [07] MEL: 450 images
2026-05-08 22:41:54 | INFO |   Class [08] NV: 746 images
2026-05-08 22:41:54 | INFO |   Class [09] SCCKA: 473 images
2026-05-08 22:41:54 | INFO |   Class [10] VASC: 47 images
2026-05-08 22:41:54 | INFO | [Split] Train=3667 | Val=786 | Test=787
2026-05-08 22:41:54 | INFO | [DataLoaders] Train=115 batches | Val=25 batches | Test=25 batches
2026-05-08 22:41:54 | INFO | [Pipeline] Building model...
2026-05-08 22:41:55 | INFO | [Model] VGG16 loaded (pretrained=True)
2026-05-08 22:41:56 | INFO | [Model] Backbone FROZEN — training FC head only.
2026-05-08 22:41:56 | INFO | [Model] Parameters — Trainable: 119,590,923 | Total: 134,305,611
2026-05-08 22:41:56 | INFO | [Pipeline] \u2500\u2500 TRAINING PHASE \u2500\u2500
2026-05-08 22:41:56 | INFO | [Optimizer] Adam | LR=0.0001 | WeightDecay=0.0001
2026-05-08 22:41:56 | INFO | [AMP] Mixed Precision Training DISABLED
2026-05-08 22:41:56 | INFO | [Training] Starting — 30 epochs max

  Epoch 001 [Train]:   0%|          | 0/115 [00:00<?, ?it/s]
  Epoch 001 [Train]:   0%|          | 0/115 [00:03<?, ?it/s, acc=12.50%, loss=2.8709]
  Epoch 001 [Train]:   1%|          | 1/115 [00:03<06:44,  3.55s/it, acc=12.50%, loss=2.8709]
  Epoch 001 [Train]:   1%|          | 1/115 [00:06<06:44,  3.55s/it, acc=26.56%, loss=2.1842]
  Epoch 001 [Train]:   2%|1         | 2/115 [00:06<06:24,  3.41s/it, acc=26.56%, loss=2.1842]
  Epoch 001 [Train]:   2%|1         | 2/115 [00:10<06:24,  3.41s/it, acc=29.17%, loss=2.8294]
  Epoch 001 [Train]:   3%|2         | 3/115 [00:10<06:15,  3.36s/it, acc=29.17%, loss=2.8294]
  Epoch 001 [Train]:   3%|2         | 3/115 [00:13<06:15,  3.36s/it, acc=32.81%, loss=1.8033]
  Epoch 001 [Train]:   3%|3         | 4/115 [00:13<06:00,  3.25s/it, acc=32.81%, loss=1.8033]
  Epoch 001 [Train]:   3%|3         | 4/115 [00:16<06:00,  3.25s/it, acc=31.87%, loss=2.6280]
